Country,Scale,Base Year,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Afghanistan, Islamic Rep. of",Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,178756.00 ,220013.00 ,246210.00 ,304926.00 ,345817.00 ,427495.00 ,517509.00 ,607227.00 ,711759.00 ,836222.00 ,1033590.00 ,1116830.00 ,1183040.00 ,1226570.00 ,1222920.00 ,1285460.00 ,1327690.00 ,1469600.00 ,1547290.00 , 
Albania,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,334359.13 ,331324.24 ,384848.41 ,443593.64 ,501198.99 ,563448.81 ,610494.27 ,677737.52 ,737655.55 ,804163.21 ,872735.10 ,965527.76 ,1080675.93 ,1143936.46 ,1239644.58 ,1300624.08 ,1332810.99 ,1350052.64 ,1395304.63 ,1434306.51 ,1472479.13 ,1550645.49 ,1636731.32 ,1691903.43 ,1644077.27 , 
Algeria,Millions,,4600.00 ,5300.00 , , , , , , , , , , ,11745.49 ,18835.02 ,20301.93 ,22391.65 ,21871.29 ,24554.12 ,28321.51 ,31819.09 ,36405.62 ,36639.66 ,41872.07 ,47847.99 ,50723.68 ,60953.22 ,72356.69 ,87236.85 ,104877.21 ,128217.24 ,162500.00 ,191500.00 ,207600.00 ,233700.00 ,263900.00 ,291600.00 ,296600.00 ,312700.00 ,347700.00 ,422043.00 ,554400.00 ,862132.00 ,1074695.00 ,1189724.00 ,1487400.00 ,2004990.00 ,2570000.00 ,2780200.00 ,2830490.70 ,3248197.50 ,4123500.00 ,4227100.00 ,4522800.00 ,5252300.00 ,6149100.00 ,7562000.00 ,8501635.83 ,9352886.37 ,11043703.50 ,9968025.26 ,11991563.91 ,14589000.00 ,16209600.00 ,16647900.00 ,17228600.00 ,16712686.00 ,17514634.90 ,18876175.60 ,20393524.41 ,20501058.34 ,18383799.92 , 
"Andorra, Principality of",Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1551.09 ,1728.69 ,1865.83 ,2092.49 ,2331.57 ,2540.88 ,2755.13 ,2887.77 ,2789.26 ,2644.84 ,2602.31 ,2607.22 ,2481.85 ,2404.54 ,2462.69 ,2514.51 ,2616.86 ,2655.76 ,2725.27 ,2818.81 ,2507.69 , 
Angola,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,665385.00 ,1328940.00 ,1967570.00 ,3222350.00 ,4209762.00 ,5006335.00 ,6643353.00 ,5577340.74 ,7701651.48 ,10500941.84 ,12224949.83 ,13195003.55 ,14323859.00 ,13950290.85 ,16549600.00 ,20262300.00 ,25627742.12 ,30833488.64 ,33756462.30 , 
Anguilla,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,76.56 ,96.90 ,116.70 ,146.54 ,183.30 ,207.28 ,213.39 ,227.70 ,256.01 ,283.12 ,284.89 ,301.51 ,333.28 ,369.50 ,395.54 ,405.64 ,418.31 ,425.60 ,460.91 ,542.98 ,618.29 ,765.39 ,959.25 ,957.76 ,763.05 ,722.88 ,784.59 ,756.30 ,760.87 ,840.54 ,892.44 ,864.82 ,767.38 ,865.31 ,1024.88 ,697.79 , 
Antigua and Barbuda,Millions,, , , , , , , , , , , , , ,4.75 ,7.25 ,6.86 ,8.86 ,10.90 ,13.30 ,15.93 ,18.80 ,23.39 ,30.68 ,43.89 ,64.46 ,99.43 ,175.68 ,209.24 ,237.27 ,294.52 ,354.86 ,399.17 ,443.80 ,491.79 ,562.61 ,650.49 ,784.19 ,910.37 ,1076.32 ,1184.75 ,1240.57 ,1300.61 ,1348.06 ,1444.97 ,1591.46 ,1558.66 ,1711.07 ,1837.67 ,1965.22 ,2068.74 ,2231.20 ,2161.30 ,2198.83 ,2312.27 ,2483.27 ,2762.00 ,3125.69 ,3544.45 ,3699.19 ,3316.49 ,3101.49 ,3071.62 ,3239.86 ,3189.91 ,3374.28 ,3609.07 ,3878.78 ,3963.54 ,4336.05 ,4556.34 ,3699.95 , 
Argentina,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,485115.20 ,582538.20 ,715904.30 ,896980.20 ,1149646.10 ,1247929.30 ,1661720.90 ,2179024.10 ,2637913.80 ,3348308.50 ,4579086.40 ,5954510.90 ,8228159.60 ,10660228.50 ,14744810.70 ,21802256.30 ,27481440.00 ,46687235.70 
"Armenia, Rep. of",Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3897.00 ,187064.70 ,522256.30 ,661209.00 ,804335.60 ,955384.80 ,987443.70 ,1031338.30 ,1175876.80 ,1362471.70 ,1624642.70 ,1907945.43 ,2242880.90 ,2656189.80 ,3149283.40 ,3568227.60 ,3141651.00 ,3460202.70 ,3777945.60 ,4266460.50 ,4555638.20 ,4828626.30 ,5043633.22 ,5067293.50 ,5564493.30 ,6017035.20 ,6543321.80 ,6181664.10 , 
"Aruba, Kingdom of the Netherlands",Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4883.00 ,4996.00 ,5304.00 ,5341.00 ,5535.00 ,5732.00 ,5383.38 ,4060.68 , 
Australia,Millions,, , , , , , , , , , ,17313.00 ,17473.00 ,18551.00 ,20250.00 ,22238.00 ,23908.00 ,25581.00 ,28317.00 ,30891.00 ,34716.00 ,38598.00 ,42663.00 ,46772.00 ,55231.00 ,65960.00 ,76997.00 ,90424.00 ,100659.00 ,111077.00 ,127482.00 ,143819.00 ,164616.00 ,183829.00 ,199119.00 ,224755.00 ,249423.00 ,271411.00 ,305325.00 ,345423.00 ,388584.00 ,413311.00 ,416357.00 ,432040.00 ,454964.00 ,482370.00 ,511780.00 ,542763.00 ,573068.00 ,604670.00 ,637337.00 ,686658.00 ,729932.00 ,782251.00 ,830129.00 ,894439.00 ,963934.00 ,1039033.00 ,1132721.00 ,1235715.00 ,1262608.00 ,1365044.00 ,1468310.00 ,1515110.00 ,1568739.00 ,1613129.00 ,1638321.00 ,1699869.00 ,1802707.00 ,1895315.00 ,1995000.00 ,1968900.00 ,2174291.00 
Austria,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,176608.75 ,182540.88 ,188723.76 ,196346.61 ,203850.58 ,213606.48 ,220525.08 ,226735.22 ,231862.46 ,242348.26 ,254075.03 ,267824.45 ,283977.97 ,293761.91 ,288044.02 ,295896.64 ,310128.66 ,318653.04 ,323910.20 ,333146.07 ,344269.23 ,357607.95 ,369361.87 ,385423.95 ,397518.54 ,379320.56 ,403370.43 
"Azerbaijan, Rep. of",Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4813.82 ,5315.60 ,6220.08 ,7288.54 ,8766.76 ,13038.20 ,19355.10 ,29552.40 ,41314.70 ,36084.30 ,43283.30 ,52082.00 ,54743.70 ,58182.00 ,59543.70 ,54380.00 ,60425.20 ,70337.80 ,81092.00 ,82896.20 ,72432.20 , 
"Bahamas, The",Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6332.36 ,6833.22 ,7683.87 ,8076.47 ,8317.83 ,8881.16 ,8870.09 ,9055.29 ,9836.20 ,10167.25 ,10618.34 ,10526.00 ,9981.96 ,10095.76 ,10070.45 ,10720.50 ,10618.30 ,11224.20 ,11857.70 ,12242.40 ,12380.20 ,12743.80 ,13165.40 ,9705.20 , 
"Bahrain, Kingdom of",Millions,, , , , , , , , , , , , ,125.18 ,134.69 ,143.46 ,151.08 ,156.90 ,167.50 ,177.11 ,180.51 ,187.05 ,200.97 ,234.54 ,305.55 ,412.56 ,436.59 ,665.04 ,899.34 ,1059.01 ,1190.80 , , , , , , , , , , , , , , ,2410.20 ,2551.90 ,2654.20 ,2750.60 ,2631.20 ,2851.00 ,3407.65 ,3375.05 ,3607.16 ,4164.13 ,4944.46 ,6004.24 ,6957.79 ,8170.48 ,9667.29 ,8624.77 ,9668.19 ,10820.01 ,11561.75 ,12234.87 ,12553.77 ,11675.04 ,12120.35 ,13338.14 ,14157.91 ,14466.12 ,13059.91 , 
Bangladesh,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,250840.05 ,349756.57 ,373749.39 ,419698.83 ,473728.07 ,568261.82 ,651979.99 ,734062.24 ,844306.56 ,928095.50 ,1033291.70 ,1164037.16 ,1282255.69 ,1386957.64 ,1454564.96 ,1571083.77 ,1769545.60 ,1929728.22 ,2096536.86 ,2322493.65 ,2548976.01 ,2750720.11 ,2941701.99 ,3169739.06 ,3487397.49 ,3863228.32 ,4301025.46 ,4823368.00 ,5497998.00 ,6286823.00 ,7050718.00 ,7975387.00 ,9158288.00 ,10552040.00 ,11989232.00 ,13436744.00 ,15158022.00 ,17328637.00 ,19758154.00 ,22504810.00 ,25424840.00 ,27393324.00 , 
Barbados,Millions,,60.50 ,70.40 , , , , , , , , , , , ,148.26 ,162.30 ,172.91 ,190.82 ,207.64 ,235.24 ,261.67 ,298.63 ,357.24 ,400.01 ,485.84 ,674.24 ,991.30 ,1119.28 ,1168.99 ,1308.29 ,1586.30 , , , , , , , , , , , , , , , , , , , , , , , , , , ,8598.50 ,9111.40 ,9189.00 ,9029.80 ,8774.00 ,8986.70 ,9121.50 ,9058.00 ,9230.50 ,9457.40 ,9873.00 ,9886.60 ,9781.50 ,10210.00 ,8514.00 , 
"Belarus, Rep. of",Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.00 ,0.00 ,0.01 ,0.30 ,5.35 ,11.72 ,18.52 ,35.42 ,67.79 ,292.16 ,913.38 ,1717.32 ,2613.83 ,3656.48 ,4999.18 ,6506.71 ,7926.70 ,9716.53 ,12979.08 ,13744.22 ,17046.58 ,30724.50 ,54761.67 ,67068.85 ,80579.27 ,89909.81 ,94949.00 ,105748.20 ,122319.70 ,134732.10 ,149720.80 , 
Belgium,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,210489.10 ,214287.10 ,224101.50 ,232623.80 ,242307.60 ,256376.40 ,264334.90 ,273255.90 ,281200.20 ,296819.70 ,310037.60 ,325151.50 ,343618.90 ,351743.10 ,346472.80 ,363140.10 ,375967.80 ,386174.70 ,392880.00 ,403003.30 ,416701.40 ,430085.30 ,445050.10 ,460091.70 ,478238.90 ,456731.50 ,507194.20 
Belize,Millions,, , , , , , , , , , , , , ,41.61 ,65.19 ,62.38 ,60.51 ,51.95 ,33.82 ,34.59 ,44.19 ,55.96 ,70.61 ,117.28 ,154.81 ,188.21 ,181.55 ,212.08 ,212.88 ,280.33 ,344.50 ,358.88 ,358.57 ,378.04 ,421.88 ,418.46 ,455.83 ,533.14 ,629.92 ,726.43 ,824.17 ,889.44 ,1036.48 ,1119.72 ,1161.73 ,1240.28 ,1282.77 ,1308.63 ,1377.98 ,1465.46 ,1664.14 ,1743.72 ,1865.10 ,1962.87 ,2101.73 ,2205.13 ,2421.21 ,2543.20 ,2702.68 ,2598.93 ,2754.35 ,2921.60 ,3045.80 ,3158.82 ,3334.67 ,3443.40 ,3578.61 ,3717.06 ,3831.80 ,3965.04 ,3412.58 , 
Benin,Millions,, , , , , , , , , , , , ,148214.99 ,168532.14 ,187659.49 ,203306.84 ,218253.22 ,228257.42 ,244301.30 ,256522.03 ,278269.18 ,291533.47 ,329969.72 ,360678.62 ,381585.29 ,261233.61 ,294889.59 ,342353.29 ,381751.12 ,448142.60 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6732814.00 ,7005230.00 ,7375302.20 ,7922004.06 ,8432247.51 ,9008807.34 , 
Bermuda,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6085.19 ,5983.69 ,5945.28 ,5736.38 ,5668.91 ,5653.43 ,5672.07 ,5843.93 , , , , , , 
Bhutan,Millions,, , , , , , , , , , , , , ,261.76 ,277.37 ,290.53 ,319.15 ,350.12 ,367.17 ,400.09 ,443.94 ,476.13 ,510.67 ,585.48 ,720.94 ,697.11 ,759.47 ,819.49 ,738.62 ,820.64 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70782.71 ,82938.12 ,95186.52 ,102909.95 ,116388.56 ,128534.63 ,145072.86 ,159571.70 ,167339.97 ,178561.73 ,171572.90 , 
Bolivia,Millions,, , , , , , , , , , , , , , , , , , , , ,0.01 ,0.01 ,0.02 ,0.03 ,0.04 ,0.05 ,0.06 ,0.07 ,0.08 ,0.09 ,0.12 ,0.16 ,0.40 ,1.46 ,23.22 ,2866.71 ,8924.09 ,10178.00 ,10805.50 ,12693.91 ,15443.14 ,19132.13 ,22014.00 ,24459.00 ,27636.00 ,32235.00 ,37536.65 ,41643.87 ,46822.33 ,48156.17 ,51928.49 ,53790.33 ,56682.33 ,61904.45 ,69626.11 ,77023.80 ,91747.80 ,103009.00 ,120694.00 ,121727.00 ,137876.00 ,166231.56 ,187153.88 ,211856.03 ,228003.66 ,228031.37 ,234533.00 ,259185.00 ,278387.65 ,282586.64 ,252717.68 , 
Bosnia and Herzegovina,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,11819.60 ,12678.17 ,13982.39 ,14728.01 ,15998.15 ,17650.34 ,20057.22 ,22547.86 ,25519.33 ,24798.52 ,25364.95 ,26231.26 ,26222.71 ,26778.76 ,27358.71 ,28589.05 ,29904.46 ,31376.24 ,33444.08 ,35295.75 ,34254.96 ,37324.39 
Botswana,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,140517.82 ,137539.20 ,164418.20 ,166473.50 ,172525.30 ,178480.40 ,172552.40 , 
Brazil,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,854763.60 ,952089.20 ,1002351.00 ,1087710.50 ,1199092.10 ,1315755.50 ,1488787.30 ,1717950.40 ,1957751.20 ,2170584.50 ,2409449.90 ,2720262.90 ,3109803.10 ,3333039.40 ,3885847.00 ,4376382.00 ,4814760.00 ,5331619.00 ,5778953.00 ,5995787.00 ,6269328.00 ,6585479.00 ,7004141.00 ,7389131.00 ,7467616.40 ,8679489.60 
Brunei Darussalam,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,17778.01 ,15747.72 ,16747.44 ,18300.66 ,18374.99 ,16564.44 , 
Bulgaria,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1275.68 ,2187.14 ,19032.36 ,26460.04 ,25042.94 ,28124.88 ,30986.69 ,34068.71 ,36637.91 ,41201.30 ,47017.24 ,53608.44 ,63454.89 ,72790.35 ,73181.47 ,74877.68 ,81124.45 ,82645.91 ,82241.82 ,84150.30 ,89599.76 ,95390.49 ,102740.64 ,109964.19 ,120395.23 ,119951.09 ,132744.28 
Burkina Faso,Millions,, , , , , , , , , , , , ,128659.38 ,161352.19 ,173986.99 ,183113.34 ,198591.47 ,192048.22 ,195316.16 ,231963.18 ,259080.81 ,267194.62 ,203437.58 ,207242.45 ,243541.21 ,286366.08 ,260616.29 ,333151.89 ,377206.54 ,447269.23 , , , , , , , , , , , , , , , , , , , ,2086187.98 ,2108160.11 ,2336620.42 ,2512872.15 ,2749159.24 ,2874882.70 ,3240716.11 ,3420539.89 ,3649928.07 ,4215340.62 ,4444600.58 ,5002181.84 ,5692822.88 ,6413105.90 ,6640134.95 ,6884466.39 ,6995311.00 ,7605123.00 ,8191299.00 ,8920421.28 ,9369187.71 ,9997387.36 , 
Burundi,Millions,, , , , , , , , , , , , , ,10790.25 ,11953.02 ,13241.08 ,14667.95 ,14651.31 ,15846.81 ,17875.23 ,19560.61 ,23864.54 ,22110.07 ,25104.31 ,28819.37 ,33712.53 ,38837.40 ,46633.90 ,48210.84 ,61821.11 ,85545.97 ,89022.49 ,94026.92 ,102818.65 ,120365.13 ,141246.24 ,140741.60 ,143487.64 ,152798.00 ,179420.01 ,193661.85 ,211848.87 ,225439.18 ,227737.54 ,233554.39 ,249686.88 ,262893.36 ,342542.34 ,399881.03 ,487880.42 ,627261.97 ,727963.00 ,768145.29 ,849381.92 ,1007491.57 ,1208244.00 ,1309900.00 ,1467231.00 ,1911139.00 ,2184177.00 ,2501047.00 ,2819534.00 ,3365810.00 ,3812500.00 ,4184999.00 ,4879793.00 ,4897101.00 ,5485068.00 ,5414485.00 ,5559586.34 ,5821376.84 , 
Cabo Verde,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,121974.00 ,134698.00 ,135879.00 ,138569.00 ,147924.00 ,150351.00 ,153723.00 ,154436.00 ,158699.00 ,165782.18 ,173097.40 ,183697.95 ,195202.29 ,164910.71 , 
Cambodia,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6813193.50 ,7105040.20 ,8433706.91 ,9201920.59 ,10145328.87 ,11720318.19 ,13376073.14 ,14082638.23 ,15633218.03 ,16780539.57 ,18535164.49 ,21438339.67 ,25754291.42 ,29849484.83 ,35042180.74 ,41968385.40 ,43056731.75 ,47047985.23 ,52068692.72 ,56616800.45 ,62219524.10 ,67740449.59 ,73422701.56 ,81241866.02 ,89830524.85 ,99544274.79 ,110014048.20 ,103511610.00 , 
Cameroon,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4582080.00 ,4942680.00 ,5423130.00 ,5674930.00 ,6297480.00 ,6665360.00 ,7118460.00 ,7504470.00 ,8022310.00 ,8614010.00 ,9261140.00 ,9927780.00 ,10286730.00 ,10924190.00 ,11452870.00 ,12360950.00 ,13136690.00 ,13610550.00 ,14434770.00 ,15395860.00 ,16658550.00 ,17966120.00 ,19043070.00 ,20038570.00 ,20960870.00 ,22203330.00 ,23243660.00 ,23486470.00 , 
Canada,Millions,, , , , , , , , , , , ,42099.00 ,45816.00 ,49302.00 ,54068.00 ,59659.00 ,66809.00 ,71913.00 ,78569.00 ,86518.00 ,93237.00 ,101767.00 ,113625.00 ,133080.00 ,158306.00 ,178045.00 ,206007.00 ,227579.00 ,252044.00 ,287574.00 ,322748.00 ,368358.00 ,388181.00 ,421316.00 ,461986.00 ,500027.00 ,526630.00 ,574336.00 ,626894.00 ,671579.00 ,695501.00 ,701773.00 ,718436.00 ,747037.00 ,791972.00 ,831621.00 ,859834.00 ,906926.00 ,940548.00 ,1007927.00 ,1106071.00 ,1144543.00 ,1193694.00 ,1254747.00 ,1335731.00 ,1421590.00 ,1496604.00 ,1577661.00 ,1657041.00 ,1571334.00 ,1666048.00 ,1774063.00 ,1827201.00 ,1902247.00 ,1994898.00 ,1990441.00 ,2025535.00 ,2140641.00 ,2231168.00 ,2310712.00 ,2204905.00 ,1990761.61 
Cayman Islands,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3500.23 ,3721.88 ,3821.61 ,3568.08 ,3464.02 ,3488.38 ,3575.82 ,3671.48 ,3802.36 ,3923.46 ,4091.09 ,4305.22 ,4602.00 ,4946.28 , , 
Central African Rep.,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1060142.00 ,1148896.00 ,1281561.00 ,835453.00 ,935578.00 ,1002592.00 ,1081516.00 ,1203324.00 ,1233635.00 , , , 
Chad,Millions,, , , , , , , , , , , , , ,39725.91 ,45376.99 ,50995.66 ,57321.95 ,59764.70 ,61566.12 ,69126.06 ,82345.87 ,91222.76 ,95971.64 ,108588.93 ,124507.67 ,153469.94 ,158975.84 ,174998.69 ,191330.45 ,162668.75 ,166129.78 ,251026.28 ,283844.61 ,352321.75 ,435069.21 ,441746.04 ,419240.59 ,412379.29 ,477902.79 ,483334.79 ,497141.12 ,510381.62 ,499179.36 ,466681.32 ,741299.96 ,816756.17 ,930503.12 ,1020296.98 ,1164874.90 ,1069308.50 ,1115968.74 ,1417998.28 ,1567753.45 ,1799591.41 ,2639318.02 ,3518122.00 ,3892340.56 ,4157425.94 ,4652385.71 ,4385555.78 ,5290607.78 ,5742404.33 ,6332447.36 ,6417737.78 ,6912490.12 ,6474072.97 ,6047145.88 ,5854572.30 ,6127318.18 ,6406367.22 ,6227925.27 , 
Chile,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,32393861.80 ,35946985.00 ,37741618.70 ,38461785.40 ,42215029.90 ,45409054.80 ,48428963.20 ,52897338.90 ,60391763.20 ,68467939.80 ,81577533.50 ,90159479.20 ,93867121.30 ,96138477.30 ,110777866.90 ,121509298.50 ,129973394.00 ,137309192.00 ,147951290.00 ,158622902.90 ,168764687.90 ,179314910.10 ,189434867.40 ,195816484.60 ,200343720.60 ,240633267.30 
"China, P.R.: Hong Kong",Millions,, , , , , , , , , , , ,7455.00 ,8687.00 ,10427.00 ,11888.00 ,13953.00 ,14282.00 ,15475.00 ,16533.00 ,19437.00 ,23106.00 ,26681.00 ,32213.00 ,41327.00 ,47240.00 ,49589.00 ,63156.00 ,73284.00 ,85782.00 ,112691.00 ,143619.00 ,173578.00 ,196005.00 ,217281.00 ,261992.00 ,278128.00 ,320525.00 ,394770.00 ,466076.00 ,536558.00 ,599256.00 ,691323.00 ,807130.00 ,931010.00 ,1049610.00 ,1119006.00 ,1235301.00 ,1373083.00 ,1308074.00 ,1285946.00 ,1337501.00 ,1321142.00 ,1297341.00 ,1256669.00 ,1316949.00 ,1412125.00 ,1503351.00 ,1650756.00 ,1707487.00 ,1659245.00 ,1776332.00 ,1934430.00 ,2037059.00 ,2138305.00 ,2260005.00 ,2398280.00 ,2490598.00 ,2659611.00 ,2835429.00 ,2844843.00 ,2675314.00 ,2861620.00 
"China, P.R.: Macao",Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,55112.00 ,59219.00 ,66146.00 ,85382.00 ,97416.00 ,119015.00 ,148181.00 ,168639.00 ,172363.00 ,225998.00 ,295438.00 ,345080.00 ,411738.00 ,438516.00 ,359806.00 ,360460.00 ,404966.00 ,446429.00 ,445119.00 ,194398.00 , 
China,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2719450.00 ,3567330.00 ,4863740.00 ,6133990.00 ,7181370.00 ,7971510.00 ,8519550.00 ,9056430.00 ,10028010.00 ,11086310.00 ,12171740.00 ,13742210.00 ,16184020.00 ,18731900.00 ,21943850.00 ,27009230.00 ,31924450.00 ,34851770.00 ,41211920.00 ,48794010.00 ,53857980.00 ,59296330.00 ,64356300.00 ,68885820.00 ,74639500.00 ,83203600.00 ,91928110.00 ,98651520.00 ,101356700.00 ,114366970.00 
Colombia,Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,337958000.00 ,381604000.00 ,428506000.00 ,476554000.00 ,501574000.10 ,544060000.00 ,619023000.00 ,666507000.00 ,714093000.00 ,762903000.00 ,804692000.00 ,863782000.10 ,920471000.00 ,987791000.00 ,1060068000.00 ,998719000.00 ,1176694335.90 
"Comoros, Union of the",Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,285627.00 ,306288.00 ,319332.00 ,336947.00 ,361596.00 ,388984.00 ,413477.00 ,425713.00 ,428346.00 ,450159.00 ,469217.00 ,495235.00 ,525167.00 ,526820.00 , 
"Congo, Dem. Rep. of the",Millions,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1317075.20 ,2231454.68 ,3025871.42 ,3623250.49 ,4113633.07 ,5670065.00 ,6767519.55 ,8648878.51 ,11067568.51 ,15101187.90 ,19536676.93 ,23759424.58 ,26954556.93 ,30051179.40 ,33223988.46 ,35111225.97 ,37517392.39 ,55676093.13 ,76495500.37 ,83048340.00 ,90181047.76 , 
